add a http  request, httpsampler,org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy,org.apache.jmeter.protocol.http.control.gui.HttpTestSampleGui, 5.4.3, false
ftp request,org.apache.jmeter.protocol.ftp.sampler.FTPSampler,org.apache.jmeter.protocol.ftp.control.gui.FtpTestSamplerGui, 5.4.3, false
http request,org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy,org.apache.jmeter.protocol.http.control.gui.HttpTestSampleGui, 5.4.3, false
jdbc request,org.apache.jmeter.protocol.jdbc.sampler.JDBCSampler,org.apache.jmeter.testbeans.gui.TestBeanGUI, 5.4.3, false
java request,org.apache.jmeter.protocol.java.sampler.JavaSampler,org.apache.jmeter.protocol.java.control.gui.JavaTestSamplerGui, 5.4.3, false
ldap request,org.apache.jmeter.protocol.ldap.sampler.LDAPSampler,org.apache.jmeter.protocol.ldap.control.gui.LdapTestSamplerGui, 5.4.3, false
ldap extended request,org.apache.jmeter.protocol.ldap.sampler.LDAPExtSampler,org.apache.jmeter.protocol.ldap.control.gui.LdapExtTestSamplerGui, 5.4.3, false
access log sampler,org.apache.jmeter.protocol.http.sampler.AccessLogSampler,org.apache.jmeter.testbeans.gui.TestBeanGUI
beanshell sampler,org.apache.jmeter.protocol.java.sampler.BeanShellSampler,org.apache.jmeter.protocol.java.control.gui.BeanShellSamplerGui
jsr223 sampler,org.apache.jmeter.protocol.java.sampler.JSR223Sampler,org.apache.jmeter.testbeans.gui.TestBeanGUI
tcp sampler,org.apache.jmeter.protocol.tcp.sampler.TCPSampler,org.apache.jmeter.protocol.tcp.control.gui.TCPSamplerGui
jms publisher,org.apache.jmeter.protocol.jms.sampler.PublisherSampler,org.apache.jmeter.protocol.jms.control.gui.JMSPublisherGui
jms subscriber,org.apache.jmeter.protocol.jms.sampler.SubscriberSampler,org.apache.jmeter.protocol.jms.control.gui.JMSSubscriberGui
jms point to point,org.apache.jmeter.protocol.jms.sampler.JMSSampler,org.apache.jmeter.protocol.jms.control.gui.JMSSamplerGui
junit request,org.apache.jmeter.protocol.java.sampler.JUnitSampler,org.apache.jmeter.protocol.java.control.gui.JUnitTestSamplerGui
mail reader sampler,org.apache.jmeter.protocol.mail.sampler.MailReaderSampler,org.apache.jmeter.protocol.mail.sampler.gui.MailReaderSamplerGui
flow control action,org.apache.jmeter.sampler.TestAction,org.apache.jmeter.sampler.gui.TestActionGui
smtp sampler,org.apache.jmeter.protocol.smtp.sampler.SmtpSampler,org.apache.jmeter.protocol.smtp.sampler.gui.SmtpSamplerGui
os process sampler,org.apache.jmeter.protocol.system.SystemSampler,org.apache.jmeter.protocol.system.gui.SystemSamplerGui
mongodb script,org.apache.jmeter.protocol.mongodb.sampler.MongoScriptSampler,org.apache.jmeter.testbeans.gui.TestBeanGUI
bolt request,org.apache.jmeter.protocol.bolt.sampler.BoltSampler,org.apache.jmeter.testbeans.gui.TestBeanGUI
graphql http request,org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy,org.apache.jmeter.protocol.http.control.gui.GraphQLHTTPSamplerGui
debug sampler,org.apache.jmeter.sampler.DebugSampler,org.apache.jmeter.testbeans.gui.TestBeanGUI
ajp sampler,org.apache.jmeter.protocol.http.sampler.AjpSampler,org.apache.jmeter.protocol.http.control.gui.AjpSamplerGui
thread group,org.apache.jmeter.threads.ThreadGroup,org.apache.jmeter.threads.gui.ThreadGroupGui
response assert,org.apache.jmeter.assertions.ResponseAssertion,org.apache.jmeter.assertions.gui.AssertionGui
json assertion,org.apache.jmeter.assertions.JSONPathAssertion,org.apache.jmeter.assertions.gui.JSONPathAssertionGui
duration assertion,org.apache.jmeter.assertions.DurationAssertion,org.apache.jmeter.assertions.gui.DurationAssertionGui
size assertion,org.apache.jmeter.assertions.SizeAssertion,org.apache.jmeter.assertions.gui.SizeAssertionGui
xpath assertion,org.apache.jmeter.assertions.XPathAssertion,org.apache.jmeter.assertions.gui.XPathAssertionGui
jsr223 assertion,org.apache.jmeter.assertions.JSR223Assertion,org.apache.jmeter.testbeans.gui.TestBeanGUI
xpath2 assertion,org.apache.jmeter.assertions.XPath2Assertion,org.apache.jmeter.assertions.gui.XPath2AssertionGui
compare assert,org.apache.jmeter.assertions.CompareAssertion,org.apache.jmeter.testbeans.gui.TestBeanGUI
html assertion,org.apache.jmeter.assertions.HTMLAssertion,org.apache.jmeter.assertions.gui.HTMLAssertionGui
jmes path assert,org.apache.jmeter.assertions.jmespath.JMESPathAssertion,org.apache.jmeter.assertions.jmespath.gui.JMESPathAssertionGui
md5 assertion,org.apache.jmeter.assertions.MD5HexAssertion,org.apache.jmeter.assertions.gui.MD5HexAssertionGUI
smime assertion,org.apache.jmeter.assertions.SMIMEAssertionTestElement,org.apache.jmeter.assertions.gui.SMIMEAssertionGui
xml assertion,org.apache.jmeter.assertions.XMLAssertion,org.apache.jmeter.assertions.gui.XMLAssertionGui
xml schemaassertion,org.apache.jmeter.assertions.XMLSchemaAssertion,org.apache.jmeter.assertions.gui.XMLSchemaAssertionGUI
beanshell assertion,org.apache.jmeter.assertions.BeanShellAssertion,org.apache.jmeter.assertions.gui.BeanShellAssertionGui
constant timer,org.apache.jmeter.timers.ConstantTimer,org.apache.jmeter.timers.gui.ConstantTimerGui
uniform random timer,org.apache.jmeter.timers.UniformRandomTimer,org.apache.jmeter.timers.gui.UniformRandomTimerGui
gaussian random timer,org.apache.jmeter.timers.GaussianRandomTimer,org.apache.jmeter.timers.gui.GaussianRandomTimerGui
poisson random timer,org.apache.jmeter.timers.PoissonRandomTimer,org.apache.jmeter.timers.gui.PoissonRandomTimerGui
precise throughput timer,org.apache.jmeter.timers.poissonarrivals.PreciseThroughputTimer,org.apache.jmeter.testbeans.gui.TestBeanGUI
constant throughput timer,org.apache.jmeter.timers.ConstantThroughputTimer,org.apache.jmeter.testbeans.gui.TestBeanGUI
jsr223 timer,org.apache.jmeter.timers.JSR223Timer,org.apache.jmeter.testbeans.gui.TestBeanGUI
synctimer,org.apache.jmeter.timers.SyncTimer,org.apache.jmeter.testbeans.gui.TestBeanGUI
beanshell timer,org.apache.jmeter.timers.BeanShellTimer,org.apache.jmeter.testbeans.gui.TestBeanGUI
jsr223 preprocessor,org.apache.jmeter.modifiers.JSR223PreProcessor,org.apache.jmeter.testbeans.gui.TestBeanGUI
user parameters,org.apache.jmeter.modifiers.UserParameters,org.apache.jmeter.modifiers.gui.UserParametersGui
